# ============================================================
# 天渺studio(天渺工作室) - robots.txt
# 站点: https://tianmiao.site
# 最后更新: 2026-07-19
# ============================================================

# ----------------------------------------------------------
# 百度爬虫 (核心搜索引擎)
# 百度爬虫有每日抓取配额，需合理分配爬虫资源
# ----------------------------------------------------------
User-agent: Baiduspider
Allow: /
Disallow: /404
Disallow: /README
Disallow: /bento
Disallow: /Blog
Disallow: /Music
Disallow: /Novel
Disallow: /Server
Disallow: /music/
Disallow: /static/
Disallow: /fonts/
Disallow: /styles/
Disallow: /heti/
Disallow: /*.png$
Disallow: /*.mp3$
Crawl-delay: 1

# ----------------------------------------------------------
# Google 爬虫
# ----------------------------------------------------------
User-agent: Googlebot
Allow: /
Disallow: /404
Disallow: /README
Disallow: /bento
Disallow: /Blog
Disallow: /Music
Disallow: /Novel
Disallow: /Server
Crawl-delay: 1

# ----------------------------------------------------------
# 通用爬虫 (Bing、搜狗、360、神马等)
# ----------------------------------------------------------
User-agent: *
Allow: /
Disallow: /404
Disallow: /README
Disallow: /bento
Disallow: /Blog
Disallow: /Music
Disallow: /Novel
Disallow: /Server
Disallow: /music/
Disallow: /static/
Disallow: /fonts/
Disallow: /styles/
Disallow: /heti/
Disallow: /*.png$
Disallow: /*.mp3$
Crawl-delay: 1

# ----------------------------------------------------------
# Sitemap 地址
# ----------------------------------------------------------
Sitemap: https://tianmiao.site/sitemap.xml
